store_id,store_name,market,region,store_type,avg_daily_transactions,avg_ticket,nps,csat,revisit_intent,top_negative_theme,negative_theme_rate,nps_gap,revisit_intent_gap,traffic_weight,opportunity_score,recommended_action,estimated_90_day_upside
BB-066,Phoenix Campus,Phoenix,West,campus,408,11.29,-37.4,3.8384,3.0202,order_accuracy,0.4545,7.4,0.378,0.3919,0.2179,West: focus on order accuracy. Add order confirmation at pickup window and mobile handoff.,7226.12
BB-008,Denver Campus,Denver,West,campus,435,7.92,-43.3,3.6804,2.8866,speed_of_service,0.4227,1.5,0.2443,0.4179,0.2106,West: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,5224.48
BB-041,Philadelphia Drive Thru,Philadelphia,Northeast,drive_thru,358,8.54,-52.9,3.6176,2.8971,mobile_app_issues,0.3824,-8.1,0.2548,0.3439,0.2097,Northeast: focus on mobile app issues. Fix order-ready timing and pickup status notifications.,4616.25
BB-025,Miami Urban,Miami,South,urban,431,11.1,-34.5,3.8909,3.0909,speed_of_service,0.4182,10.3,0.4487,0.414,0.2085,South: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,7180.77
BB-073,Denver Urban,Denver,West,urban,344,8.51,-29.3,3.8415,3.061,order_accuracy,0.4512,15.5,0.4187,0.3305,0.2075,West: focus on order accuracy. Add order confirmation at pickup window and mobile handoff.,4373.48
BB-048,Phoenix Campus,Phoenix,West,campus,529,8.29,-37.8,3.6891,2.8824,speed_of_service,0.3697,7.0,0.2401,0.5082,0.2056,West: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,6492.96
BB-078,Hartford Suburban,Hartford,Northeast,suburban,449,9.57,-40.0,3.63,2.9,speed_of_service,0.4,4.8,0.2577,0.4313,0.2047,Northeast: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,6332.91
BB-020,Seattle Suburban,Seattle,West,suburban,546,7.61,-47.1,3.6116,2.8843,speed_of_service,0.3388,-2.3,0.242,0.5245,0.2042,West: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,6108.02
BB-086,Minneapolis Campus,Minneapolis,Midwest,campus,596,8.16,-35.7,3.6984,3.0159,mobile_app_issues,0.3333,9.1,0.3736,0.5725,0.2025,Midwest: focus on mobile app issues. Fix order-ready timing and pickup status notifications.,7092.38
BB-042,Atlanta Urban,Atlanta,South,urban,433,6.92,-30.2,3.8646,2.9896,speed_of_service,0.3958,14.6,0.3473,0.4159,0.2009,South: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,4334.9
BB-005,New York Drive Thru,New York,Northeast,drive_thru,303,10.63,-50.0,3.8387,3.0645,speed_of_service,0.4032,-5.2,0.4223,0.2911,0.2004,Northeast: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,4647.1
BB-006,New York Campus,New York,Northeast,campus,480,7.53,-36.8,3.6737,2.8105,speed_of_service,0.3579,8.0,0.1683,0.4611,0.1944,Northeast: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,5059.72
BB-055,Chicago Urban,Chicago,Midwest,urban,585,9.73,-31.9,3.7647,2.9664,speed_of_service,0.3109,12.9,0.3241,0.562,0.1931,Midwest: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,7914.49
BB-035,Denver Urban,Denver,West,urban,543,8.4,-30.6,3.7748,2.9459,mobile_app_issues,0.3243,14.2,0.3037,0.5216,0.1918,West: focus on mobile app issues. Fix order-ready timing and pickup status notifications.,6297.38
BB-039,Portland Suburban,Portland,West,suburban,502,9.18,-37.4,3.8022,2.978,order_accuracy,0.3407,7.4,0.3358,0.4822,0.1916,West: focus on order accuracy. Add order confirmation at pickup window and mobile handoff.,6356.17
BB-012,Phoenix Urban,Phoenix,West,urban,406,8.44,-37.6,3.6667,2.9247,order_accuracy,0.3763,7.2,0.2825,0.39,0.1902,West: focus on order accuracy. Add order confirmation at pickup window and mobile handoff.,4693.12
BB-061,Portland Urban,Portland,West,urban,345,6.87,-46.7,3.6933,2.8267,order_accuracy,0.36,-1.9,0.1844,0.3314,0.1814,West: focus on order accuracy. Add order confirmation at pickup window and mobile handoff.,3095.81
BB-085,New York Campus,New York,Northeast,campus,361,7.05,-43.0,3.7209,2.8721,speed_of_service,0.3605,1.8,0.2298,0.3468,0.1782,Northeast: focus on speed of service. Deploy peak-hour staffing and line-busting roles.,3265.04
BB-026,Seattle Suburban,Seattle,West,suburban,300,8.88,-39.4,3.9545,3.1061,rewards_value,0.3333,5.4,0.4638,0.2882,0.1599,West: focus on rewards value. Pilot bonus-star campaigns for repeat visits.,3066.9
