store_id,store_name,market,region,store_type,avg_daily_transactions,avg_ticket,survey_count,store_nps,store_csat,store_revisit_intent,complaint_rate,top_negative_theme,nps_gap,revisit_intent_gap,traffic_weight,opportunity_score
BB-062,New York Campus,New York,Northeast,campus,527,11.94,113,-37.2,3.7257,2.9646,0.4425,mobile_app_issues,7.6,0.3223,0.5062,0.4245
BB-041,Philadelphia Drive Thru,Philadelphia,Northeast,drive_thru,358,8.54,68,-52.9,3.6176,2.8971,0.3824,rewards_value,-8.1,0.2548,0.3439,0.4234
BB-071,Charlotte Suburban,Charlotte,South,suburban,623,7.61,147,-42.2,3.7007,2.9456,0.4014,speed_of_service,2.6,0.3033,0.5985,0.4174
BB-013,Charlotte Campus,Charlotte,South,campus,638,7.74,131,-48.1,3.6947,2.916,0.3664,speed_of_service,-3.3,0.2737,0.6129,0.4131
BB-066,Phoenix Campus,Phoenix,West,campus,408,11.29,99,-37.4,3.8384,3.0202,0.4545,staff_friendliness,7.4,0.3779,0.3919,0.4119
BB-077,Dallas Campus,Dallas,South,campus,556,11.96,103,-35.9,3.7087,3.0194,0.4369,speed_of_service,8.9,0.3771,0.5341,0.4014
BB-011,Miami Urban,Miami,South,urban,581,9.25,117,-35.0,3.6496,2.7949,0.4103,rewards_value,9.8,0.1526,0.5581,0.3988
BB-005,New York Drive Thru,New York,Northeast,drive_thru,303,10.63,62,-50.0,3.8387,3.0645,0.4032,speed_of_service,-5.2,0.4222,0.2911,0.3938
BB-054,Hartford Campus,Hartford,Northeast,campus,709,10.1,152,-40.1,3.7171,2.9408,0.375,mobile_app_issues,4.7,0.2985,0.6811,0.3774
BB-063,Hartford Urban,Hartford,Northeast,urban,754,7.4,122,-30.3,3.7377,2.9098,0.4098,speed_of_service,14.5,0.2675,0.7243,0.3756
BB-078,Hartford Suburban,Hartford,Northeast,suburban,449,9.57,100,-40.0,3.63,2.9,0.4,speed_of_service,4.8,0.2577,0.4313,0.3741
BB-065,Seattle Urban,Seattle,West,urban,771,6.83,158,-43.0,3.7468,2.9304,0.3418,speed_of_service,1.8,0.2881,0.7406,0.3594
BB-074,Philadelphia Campus,Philadelphia,Northeast,campus,502,10.09,106,-31.1,3.717,2.9057,0.4245,rewards_value,13.7,0.2634,0.4822,0.3573
BB-034,Phoenix Urban,Phoenix,West,urban,666,7.49,144,-33.3,3.8194,2.9861,0.4028,mobile_app_issues,11.5,0.3438,0.6398,0.3554
BB-056,Dallas Suburban,Dallas,South,suburban,603,7.47,119,-30.3,3.8487,3.0252,0.4286,mobile_app_issues,14.5,0.3829,0.5793,0.3552
BB-036,Miami Urban,Miami,South,urban,622,9.15,127,-35.4,3.874,3.0236,0.4016,order_accuracy,9.4,0.3813,0.5975,0.3534
BB-061,Portland Urban,Portland,West,urban,345,6.87,75,-46.7,3.6933,2.8267,0.36,order_accuracy,-1.9,0.1844,0.3314,0.3529
BB-038,Hartford Suburban,Hartford,Northeast,suburban,710,9.77,147,-45.6,3.6939,2.8776,0.3265,speed_of_service,-0.8,0.2353,0.682,0.3521
BB-020,Seattle Suburban,Seattle,West,suburban,546,7.61,121,-47.1,3.6116,2.8843,0.3388,speed_of_service,-2.3,0.242,0.5245,0.3499
BB-048,Phoenix Campus,Phoenix,West,campus,529,8.29,119,-37.8,3.6891,2.8824,0.3697,speed_of_service,7.0,0.2401,0.5082,0.3283
BB-073,Denver Urban,Denver,West,urban,344,8.51,82,-29.3,3.8415,3.061,0.4512,order_accuracy,15.5,0.4187,0.3305,0.3276
BB-025,Miami Urban,Miami,South,urban,431,11.1,110,-34.5,3.8909,3.0909,0.4182,speed_of_service,10.3,0.4486,0.414,0.3241
BB-085,New York Campus,New York,Northeast,campus,361,7.05,86,-43.0,3.7209,2.8721,0.3605,speed_of_service,1.8,0.2298,0.3468,0.3213
BB-033,Boston Urban,Boston,Northeast,urban,645,10.69,154,-37.0,3.7922,3.0455,0.3701,order_accuracy,7.8,0.4032,0.6196,0.3152
BB-006,New York Campus,New York,Northeast,campus,480,7.53,95,-36.8,3.6737,2.8105,0.3579,speed_of_service,8.0,0.1682,0.4611,0.3061
BB-012,Phoenix Urban,Phoenix,West,urban,406,8.44,93,-37.6,3.6667,2.9247,0.3763,order_accuracy,7.2,0.2824,0.39,0.3059
BB-023,Hartford Urban,Hartford,Northeast,urban,588,8.66,111,-27.9,3.8739,3.0,0.3964,rewards_value,16.9,0.3577,0.5648,0.2881
BB-042,Atlanta Urban,Atlanta,South,urban,433,6.92,96,-30.2,3.8646,2.9896,0.3958,speed_of_service,14.6,0.3473,0.4159,0.2761
BB-039,Portland Suburban,Portland,West,suburban,502,9.18,91,-37.4,3.8022,2.978,0.3407,order_accuracy,7.4,0.3357,0.4822,0.2562
BB-086,Minneapolis Campus,Minneapolis,Midwest,campus,596,8.16,126,-35.7,3.6984,3.0159,0.3333,mobile_app_issues,9.1,0.3736,0.5725,0.243
BB-026,Seattle Suburban,Seattle,West,suburban,300,8.88,66,-39.4,3.9545,3.1061,0.3333,rewards_value,5.4,0.4638,0.2882,0.1965
BB-035,Denver Urban,Denver,West,urban,543,8.4,111,-30.6,3.7748,2.9459,0.3243,mobile_app_issues,14.2,0.3036,0.5216,0.1942
BB-055,Chicago Urban,Chicago,Midwest,urban,585,9.73,119,-31.9,3.7647,2.9664,0.3109,speed_of_service,12.9,0.3241,0.562,0.1866
